id,sort_value,software,person
1507,12,db2bcb8a-c799-4233-9699-dea23b975972,6c345a04-2de4-42d5-a095-97b58a169020
986,12,11cb7b68-cfe7-4d6c-84ed-af5ab071e74c,beba2566-9423-4a50-937d-334cfcf8b9b7
987,13,11cb7b68-cfe7-4d6c-84ed-af5ab071e74c,40dc8b1f-5f68-4bbe-9652-b1f65d4953a6
1637,13,dab7d824-81ec-49ba-911a-b3d081469a84,07938324-dbf7-466e-bb80-a33b47f29d22
1489,13,110491fc-f060-4b9d-ab2c-bb0806824948,cf8220c8-e01b-4aba-ab5c-4a1eff592485
1648,13,e2069dd1-ba2f-45fa-b2b7-9052a16f74cc,ee87e2a5-63d1-4fcf-8131-052abd95e625
1133,13,13b71402-f2cb-4aa3-9b17-639652e87ca8,bd090dd4-a1b2-4445-9f93-f68e9d324c16
1030,13,4507d98e-44d1-40ea-8733-8047738b9a7a,eb22e87f-91a5-46b6-88e3-fe2c97c77c99
1031,14,4507d98e-44d1-40ea-8733-8047738b9a7a,1772fd04-891a-4b11-8bae-b74ac87089c4
1490,14,110491fc-f060-4b9d-ab2c-bb0806824948,3140b882-cf13-4b58-b262-8b3860e450db
1134,14,13b71402-f2cb-4aa3-9b17-639652e87ca8,9376d2eb-271b-4231-b956-0ec54436fdcd
988,14,11cb7b68-cfe7-4d6c-84ed-af5ab071e74c,67c788db-bec5-49da-8292-421c6af8542b
1638,14,dab7d824-81ec-49ba-911a-b3d081469a84,0fd7b2c4-d2e1-489b-bb35-9060759b2ee8
1510,15,db2bcb8a-c799-4233-9699-dea23b975972,e189000d-8d72-4f5a-9ff7-39b7390e4582
989,15,11cb7b68-cfe7-4d6c-84ed-af5ab071e74c,fb226e1e-c094-429c-ae96-7590c98410c7
1135,15,13b71402-f2cb-4aa3-9b17-639652e87ca8,9bf176e1-07ac-4e04-9cdc-ac37826c473d
1643,15,dab7d824-81ec-49ba-911a-b3d081469a84,8d22ac3b-7978-48dd-bb88-1c1dfb2c6ef9
1032,15,4507d98e-44d1-40ea-8733-8047738b9a7a,1276702f-be28-4cb1-bb4b-bd185ce3af06
1394,16,11cb7b68-cfe7-4d6c-84ed-af5ab071e74c,3abbd3be-fb65-4413-bcd9-e29e238aa0e5
1511,16,db2bcb8a-c799-4233-9699-dea23b975972,85e744f8-93bd-472c-a465-9c0998bc58b3
1033,16,4507d98e-44d1-40ea-8733-8047738b9a7a,8687b258-2473-46b0-975e-44f29cdce5e3
1136,16,13b71402-f2cb-4aa3-9b17-639652e87ca8,862bcee2-c257-4b49-b7d1-71f73c029ea7
1492,16,110491fc-f060-4b9d-ab2c-bb0806824948,c5bf94e1-e59c-41e5-bec8-5ac68a9a81be
1512,17,db2bcb8a-c799-4233-9699-dea23b975972,6ae1e775-7e0b-4156-a246-7ea52fe37a50
1034,17,4507d98e-44d1-40ea-8733-8047738b9a7a,9eadd126-2ebf-47bb-a6de-54ade76ee7b2
1137,17,13b71402-f2cb-4aa3-9b17-639652e87ca8,1da4919f-9e2a-44d6-bd38-aae776e8344f
1035,18,4507d98e-44d1-40ea-8733-8047738b9a7a,6df10c93-97c2-4186-8a3d-3e621ba755b2
1513,18,db2bcb8a-c799-4233-9699-dea23b975972,bf06b318-dc37-4d0b-bf48-448ae4f044c9
1494,18,110491fc-f060-4b9d-ab2c-bb0806824948,223886cd-b5bc-473e-b398-a1f640e6c4d2
1138,18,13b71402-f2cb-4aa3-9b17-639652e87ca8,5d131d3e-c254-4ce8-a1c8-82507ca1ff99
1139,19,13b71402-f2cb-4aa3-9b17-639652e87ca8,2eb3146b-84a8-4782-93e0-f9d1f9622e26
1514,19,db2bcb8a-c799-4233-9699-dea23b975972,e132e9d3-824a-49db-a649-3147764b127c
1036,19,4507d98e-44d1-40ea-8733-8047738b9a7a,b0d8ab28-e562-40b8-ae9a-3511218e347c
1495,19,110491fc-f060-4b9d-ab2c-bb0806824948,3ba35124-1b67-405d-8399-4d6ce89274f0
1578,20,110491fc-f060-4b9d-ab2c-bb0806824948,365bd577-d56d-4a19-b32f-005ff6582248
1037,20,4507d98e-44d1-40ea-8733-8047738b9a7a,2c9f9c28-79d6-4dad-ac84-d9a885b6319a
1140,20,13b71402-f2cb-4aa3-9b17-639652e87ca8,6ae1e775-7e0b-4156-a246-7ea52fe37a50
1515,20,db2bcb8a-c799-4233-9699-dea23b975972,0a671dcd-50a7-4e35-8992-2ef1546f8389
1141,21,13b71402-f2cb-4aa3-9b17-639652e87ca8,9e9ee0fb-65f8-44f7-870e-220a6f3e7594
1581,21,110491fc-f060-4b9d-ab2c-bb0806824948,3ca2eae9-a111-45ba-a219-e07041e95740
1038,21,4507d98e-44d1-40ea-8733-8047738b9a7a,198ef139-431e-4fd9-b421-272f3592452d
1039,22,4507d98e-44d1-40ea-8733-8047738b9a7a,0ae9e6c0-e06e-46e5-9be1-99ae8e442a54
1142,22,13b71402-f2cb-4aa3-9b17-639652e87ca8,e66796dd-85e8-4b14-ae3f-1f2c948e96ca
1584,22,110491fc-f060-4b9d-ab2c-bb0806824948,7501cd9f-52e1-4944-b538-2313d7ed4c27
1040,23,4507d98e-44d1-40ea-8733-8047738b9a7a,d3cd1e9a-3001-4391-8ae7-36aec8b00d2e
1143,23,13b71402-f2cb-4aa3-9b17-639652e87ca8,eaab8e04-ef0e-47f9-bb11-41c4f5dcc4ca
1588,23,110491fc-f060-4b9d-ab2c-bb0806824948,b4bcc825-3e6a-4492-907a-4d3da183a207
1518,23,db2bcb8a-c799-4233-9699-dea23b975972,eea2352d-f8b4-45bc-b0b1-e670620837e2
1591,24,110491fc-f060-4b9d-ab2c-bb0806824948,dd897bae-9576-43ba-95da-4e5f5f31b869
1041,24,4507d98e-44d1-40ea-8733-8047738b9a7a,4967456a-3faf-40e7-9862-5c63e1d5636e
1144,24,13b71402-f2cb-4aa3-9b17-639652e87ca8,45b967be-280a-4d5c-9b61-94f4e25ef161
1519,24,db2bcb8a-c799-4233-9699-dea23b975972,a6f289fb-dc25-4808-ad01-e21ade14e16a
1573,25,db2bcb8a-c799-4233-9699-dea23b975972,10ca01cf-8659-4bd4-9e39-6a94a3eebb70
1042,25,4507d98e-44d1-40ea-8733-8047738b9a7a,41f67807-38d9-4a64-9e78-3936c1887bfd
1145,25,13b71402-f2cb-4aa3-9b17-639652e87ca8,b624eb37-c9b7-4b25-8f34-74b3959b89f5
1146,26,13b71402-f2cb-4aa3-9b17-639652e87ca8,d3f251f9-02cd-47de-9035-fe6b0ae9ac4a
1043,26,4507d98e-44d1-40ea-8733-8047738b9a7a,8baef179-28a7-452b-a471-64c832e70e1b
1574,26,db2bcb8a-c799-4233-9699-dea23b975972,12a24cea-5e9a-46b8-9eb8-d284142cbf74
1576,27,db2bcb8a-c799-4233-9699-dea23b975972,1a3d2ba6-c58a-4e60-8852-2ef6370f8efc
1044,27,4507d98e-44d1-40ea-8733-8047738b9a7a,0d5d6315-fac7-49ca-b3f2-437c315c11e4
1147,27,13b71402-f2cb-4aa3-9b17-639652e87ca8,a3cb96dd-425f-4a62-9df4-38930f40a7ca
1045,28,4507d98e-44d1-40ea-8733-8047738b9a7a,9d86b8a6-81ff-4ecd-93fe-be69e56c981a
1148,28,13b71402-f2cb-4aa3-9b17-639652e87ca8,e1de620b-45ea-462c-91a7-3e3d087167df
1577,28,db2bcb8a-c799-4233-9699-dea23b975972,223886cd-b5bc-473e-b398-a1f640e6c4d2
1149,29,13b71402-f2cb-4aa3-9b17-639652e87ca8,881e4b66-a1f0-4db0-97fe-04c807cd69ee
1579,29,db2bcb8a-c799-4233-9699-dea23b975972,365bd577-d56d-4a19-b32f-005ff6582248
1046,29,4507d98e-44d1-40ea-8733-8047738b9a7a,b5f103f7-d512-412a-ab52-788453a134da
1150,30,13b71402-f2cb-4aa3-9b17-639652e87ca8,b590fe84-d0e5-45c9-8cb2-ac973cdda47f
1047,30,4507d98e-44d1-40ea-8733-8047738b9a7a,4dc2d5ff-ccca-4a0c-805c-f851e3b1a134
1580,30,db2bcb8a-c799-4233-9699-dea23b975972,3ca2eae9-a111-45ba-a219-e07041e95740
1048,31,4507d98e-44d1-40ea-8733-8047738b9a7a,5f13f8fa-c0a2-450f-a17d-8b44d34a1850
1582,31,db2bcb8a-c799-4233-9699-dea23b975972,66b64319-c80a-437f-b22e-671a60c06198
1151,31,13b71402-f2cb-4aa3-9b17-639652e87ca8,2fee2aa4-3926-4434-8379-3ca7389f8804
1152,32,13b71402-f2cb-4aa3-9b17-639652e87ca8,eee9c593-0df0-4db7-8ab8-2a0dfcf1f27f
1049,32,4507d98e-44d1-40ea-8733-8047738b9a7a,e1046dae-82c8-4d6c-93a4-b126f6fcfbf9
1586,32,db2bcb8a-c799-4233-9699-dea23b975972,9a0582e7-4973-4f6d-934c-b62cb061ed07
1050,33,4507d98e-44d1-40ea-8733-8047738b9a7a,da4c6b94-f422-4ed7-9f75-d9ccd577ccdd
1590,33,db2bcb8a-c799-4233-9699-dea23b975972,dd897bae-9576-43ba-95da-4e5f5f31b869
1153,33,13b71402-f2cb-4aa3-9b17-639652e87ca8,984412cb-de8a-4a16-bab8-f96bc1a25fc0
1051,34,4507d98e-44d1-40ea-8733-8047738b9a7a,64ada48b-a2b3-44bb-91da-9616f62f9493
1154,34,13b71402-f2cb-4aa3-9b17-639652e87ca8,07e65f4b-c981-4408-81d4-4a3e5f874211
1155,35,13b71402-f2cb-4aa3-9b17-639652e87ca8,30e5c9a2-d541-4be1-b2b9-917eb0f68d55
1052,35,4507d98e-44d1-40ea-8733-8047738b9a7a,2236d70a-73a7-4ed1-ab06-cd03163ecb00
1156,36,13b71402-f2cb-4aa3-9b17-639652e87ca8,a873cf08-3da2-4039-916c-3bcc13fefdb7
1053,36,4507d98e-44d1-40ea-8733-8047738b9a7a,c8cfb28f-2d12-46e7-9bd0-e194f9e1e5dc
1157,37,13b71402-f2cb-4aa3-9b17-639652e87ca8,2fce0bfb-8b67-4290-b4c0-28a0e78db377
1054,37,4507d98e-44d1-40ea-8733-8047738b9a7a,083cedc3-89ed-4029-b0ca-4e84cd4a2797
1158,38,13b71402-f2cb-4aa3-9b17-639652e87ca8,09687def-9fb7-4fc0-96c5-ec959994c9fc
1055,38,4507d98e-44d1-40ea-8733-8047738b9a7a,fb2dc7e1-442e-40df-899c-3ff1137792c6
1056,39,4507d98e-44d1-40ea-8733-8047738b9a7a,09e36914-a9bb-48fe-a3f9-336cc0b80afe
1159,39,13b71402-f2cb-4aa3-9b17-639652e87ca8,cef04c28-7cd5-4491-9378-565f2a75c5c8
1057,40,4507d98e-44d1-40ea-8733-8047738b9a7a,e3e1b9ee-1784-491b-8604-4a93b6f0c8a9
1160,40,13b71402-f2cb-4aa3-9b17-639652e87ca8,bafb8e18-e079-4890-9b97-4fcf0b77f90b
1161,41,13b71402-f2cb-4aa3-9b17-639652e87ca8,fc90f9cc-aee0-4526-893a-06098ef861c5
1058,41,4507d98e-44d1-40ea-8733-8047738b9a7a,18110118-9e35-47d2-a62e-89f186fcb5ce
1162,42,13b71402-f2cb-4aa3-9b17-639652e87ca8,9a0582e7-4973-4f6d-934c-b62cb061ed07
1059,42,4507d98e-44d1-40ea-8733-8047738b9a7a,45ec6dcb-466a-42b2-85df-01b56257cba1
1163,43,13b71402-f2cb-4aa3-9b17-639652e87ca8,2efad427-197e-4532-aac7-c56a7b5d9b54
1060,43,4507d98e-44d1-40ea-8733-8047738b9a7a,3cc7c1ce-b9cd-469c-a30a-9e00f221e1e5
1164,44,13b71402-f2cb-4aa3-9b17-639652e87ca8,cd2b2bab-14a5-45d2-90e8-fa7751a9d741
1061,44,4507d98e-44d1-40ea-8733-8047738b9a7a,27cf559c-b3ae-4153-ad12-dcebd8d93d26
1062,45,4507d98e-44d1-40ea-8733-8047738b9a7a,d71a7b04-8012-407f-95cb-1bc4b6193a73
1165,45,13b71402-f2cb-4aa3-9b17-639652e87ca8,312ecd23-8956-4709-b8f3-8a333d51f8f3
1063,46,4507d98e-44d1-40ea-8733-8047738b9a7a,0d49c9e8-13c8-4973-bc15-c0b7708fe49c
1166,46,13b71402-f2cb-4aa3-9b17-639652e87ca8,df91143d-57e5-4d94-acbc-c7d194209160
1167,47,13b71402-f2cb-4aa3-9b17-639652e87ca8,2a3d6002-7690-47a4-9491-e01f51eb61b0
1064,47,4507d98e-44d1-40ea-8733-8047738b9a7a,3a469ccb-3233-4117-b004-656e8fa03deb
1065,48,4507d98e-44d1-40ea-8733-8047738b9a7a,76d372db-3fcb-4fb2-95d1-5da1e9922833
1168,48,13b71402-f2cb-4aa3-9b17-639652e87ca8,09c85da8-2dab-4458-8694-730134b470df
1066,49,4507d98e-44d1-40ea-8733-8047738b9a7a,c0038ca7-c669-49e6-8b85-f298f004f9a1
1169,49,13b71402-f2cb-4aa3-9b17-639652e87ca8,94abf15b-80ad-45df-b99a-70625d3c6af0
1170,50,13b71402-f2cb-4aa3-9b17-639652e87ca8,9216cf52-d2bb-46ba-857a-049d0a574f22
1067,50,4507d98e-44d1-40ea-8733-8047738b9a7a,9dfaea63-bfce-4b46-954e-025a0fb64aa5
1068,51,4507d98e-44d1-40ea-8733-8047738b9a7a,29c4d65b-ac8c-4705-be0a-0833c37c979f
1171,51,13b71402-f2cb-4aa3-9b17-639652e87ca8,1be0259c-a32d-442e-a2cf-749a8e5e52a8
1069,52,4507d98e-44d1-40ea-8733-8047738b9a7a,c49ae915-2d99-44b5-bef8-a9d88028e589
1172,52,13b71402-f2cb-4aa3-9b17-639652e87ca8,ef38cac4-cb69-4d41-af63-8ba919cde2e1
1173,53,13b71402-f2cb-4aa3-9b17-639652e87ca8,d72c8def-f0ad-4a42-95dd-0ec8f9b9af01
1070,53,4507d98e-44d1-40ea-8733-8047738b9a7a,2b354602-6199-44b3-a637-a2774cb7d0e1
1174,54,13b71402-f2cb-4aa3-9b17-639652e87ca8,c7352fd3-d447-4964-b23b-45c7921ea04b
1071,54,4507d98e-44d1-40ea-8733-8047738b9a7a,c5050d01-41b1-454d-83ad-542873399ec1
1072,55,4507d98e-44d1-40ea-8733-8047738b9a7a,beba2566-9423-4a50-937d-334cfcf8b9b7
1175,55,13b71402-f2cb-4aa3-9b17-639652e87ca8,6f727f3a-bc06-4ffc-ae61-f485ebd5e04e
1073,56,4507d98e-44d1-40ea-8733-8047738b9a7a,4072ec7f-af25-455a-a9d7-b184c5e4b030
1177,57,13b71402-f2cb-4aa3-9b17-639652e87ca8,72dd0b19-36e6-4dff-b4c4-37f6e1e0b072
1074,57,4507d98e-44d1-40ea-8733-8047738b9a7a,da165973-9ac4-45ae-9865-08b2c9d2f1f7
1178,58,13b71402-f2cb-4aa3-9b17-639652e87ca8,2b57fbc8-6e76-4585-8e30-a8c46bbbb664
1075,58,4507d98e-44d1-40ea-8733-8047738b9a7a,10a4aae5-e2d9-4168-bb9c-d471adcd782c
1179,59,13b71402-f2cb-4aa3-9b17-639652e87ca8,82615276-558a-4e76-856e-b7ecbfe75172
1076,59,4507d98e-44d1-40ea-8733-8047738b9a7a,d3bbc0e6-22a8-4deb-936c-6ff60b5fe8e2
1180,60,13b71402-f2cb-4aa3-9b17-639652e87ca8,dc4f7ca1-6772-46c4-8ae1-04437c3d17e9
1077,60,4507d98e-44d1-40ea-8733-8047738b9a7a,61c33efe-13c1-499d-94ba-fec14731f79b
1181,61,13b71402-f2cb-4aa3-9b17-639652e87ca8,ea7056b7-1704-4dbd-9a24-6c3176bad62e
1182,62,13b71402-f2cb-4aa3-9b17-639652e87ca8,0c220e50-2a23-4d7d-be4d-32ad07d07630
1183,63,13b71402-f2cb-4aa3-9b17-639652e87ca8,2c31422d-505f-4e3c-a26f-ef56842b1a0c
1184,64,13b71402-f2cb-4aa3-9b17-639652e87ca8,c5f78e8a-cffc-47d5-9984-491494410b7a
1185,65,13b71402-f2cb-4aa3-9b17-639652e87ca8,05b3b114-ea84-41c7-92db-27ac30922bc1
1186,66,13b71402-f2cb-4aa3-9b17-639652e87ca8,a3bf3a23-4e6a-4d60-af08-287b1954425d
1187,67,13b71402-f2cb-4aa3-9b17-639652e87ca8,de7c0779-16ad-4710-83fe-433ebcb2b5c7
1188,68,13b71402-f2cb-4aa3-9b17-639652e87ca8,98dd4738-76a4-4bdb-bca9-e3dc7ebef0e7
1189,69,13b71402-f2cb-4aa3-9b17-639652e87ca8,a27a6239-3f2b-435c-bc84-5a4371340f85
1190,70,13b71402-f2cb-4aa3-9b17-639652e87ca8,2fa50d70-2e6e-403d-9397-3e4de603d2a1
1191,71,13b71402-f2cb-4aa3-9b17-639652e87ca8,950770de-e264-4ccb-b576-c8ca55dc6cc2
1192,72,13b71402-f2cb-4aa3-9b17-639652e87ca8,e9ddb14c-b566-4f4e-9cde-6359db8f751c
1193,73,13b71402-f2cb-4aa3-9b17-639652e87ca8,7e5d2151-9b5c-41f6-97b5-df5349eac54b
1194,74,13b71402-f2cb-4aa3-9b17-639652e87ca8,f30bcf6d-d1bd-42a6-844a-82eab8ae2dd2
1195,75,13b71402-f2cb-4aa3-9b17-639652e87ca8,37027c51-98dd-449e-aabf-614a50409eb7
1196,76,13b71402-f2cb-4aa3-9b17-639652e87ca8,9b01dcea-622a-4a9b-b574-97d93e55ea93
1197,77,13b71402-f2cb-4aa3-9b17-639652e87ca8,4a703560-ecf5-4ae8-a7e2-028076ec3708
1198,78,13b71402-f2cb-4aa3-9b17-639652e87ca8,e8217bb3-f6d3-4975-a2bb-e20634d5f7ad
1199,79,13b71402-f2cb-4aa3-9b17-639652e87ca8,bf55088e-5461-4ca3-a827-7df717543afd
1200,80,13b71402-f2cb-4aa3-9b17-639652e87ca8,c8ec2092-310b-42a7-b35e-766106be0c83
1201,81,13b71402-f2cb-4aa3-9b17-639652e87ca8,3285706a-d2d4-40d7-81ee-f9fbd1772bdf
1202,82,13b71402-f2cb-4aa3-9b17-639652e87ca8,d9a47e4d-191a-4a60-8946-8e4783e06017
1203,83,13b71402-f2cb-4aa3-9b17-639652e87ca8,de71012b-2f50-4143-82e8-d45ce6b44bdb
1204,84,13b71402-f2cb-4aa3-9b17-639652e87ca8,5cb30320-44e8-4578-92eb-c08ef1e38e48
1205,85,13b71402-f2cb-4aa3-9b17-639652e87ca8,2ca7fe23-88b3-4fc6-bee0-b47631ee462e
1206,86,13b71402-f2cb-4aa3-9b17-639652e87ca8,a4fe6879-c2c2-4cb0-8851-2fb2cd772eba
1207,87,13b71402-f2cb-4aa3-9b17-639652e87ca8,ed930cc5-0074-44ce-9ef4-f2682fde22f0
1208,88,13b71402-f2cb-4aa3-9b17-639652e87ca8,55f6778b-9e0e-48c9-980b-bb9049fab2f8
1209,89,13b71402-f2cb-4aa3-9b17-639652e87ca8,0a671dcd-50a7-4e35-8992-2ef1546f8389
1210,90,13b71402-f2cb-4aa3-9b17-639652e87ca8,1eac3b2c-d048-4031-a327-fd2358a08ceb
1211,91,13b71402-f2cb-4aa3-9b17-639652e87ca8,d3a2d225-c380-4078-b8f7-d1e5d38d7e8f
1212,92,13b71402-f2cb-4aa3-9b17-639652e87ca8,6cdd104e-eb79-4eba-b30d-0a92ad4b6423
1213,93,13b71402-f2cb-4aa3-9b17-639652e87ca8,64abb887-2274-489b-9924-2edf69e14e5c
1214,94,13b71402-f2cb-4aa3-9b17-639652e87ca8,89cadf76-e6aa-4e05-908e-74e1e1d72eec
1215,95,13b71402-f2cb-4aa3-9b17-639652e87ca8,21467b38-49d0-43cb-8948-522058178f1b
1216,96,13b71402-f2cb-4aa3-9b17-639652e87ca8,13b43dfb-a0f0-4efc-aeda-6324bbb9c9ab
1217,97,13b71402-f2cb-4aa3-9b17-639652e87ca8,101b010c-c65a-4fc2-aed2-c7c30ffd2378
1218,98,13b71402-f2cb-4aa3-9b17-639652e87ca8,46f1d4e0-30d2-43cb-b24b-b551568570bb
1219,99,13b71402-f2cb-4aa3-9b17-639652e87ca8,3ceb4f3c-777c-4ae9-89cb-7e10e207f14f
1220,100,13b71402-f2cb-4aa3-9b17-639652e87ca8,7cc635e8-94ba-4faf-84b9-c4c68df2edd9
1221,101,13b71402-f2cb-4aa3-9b17-639652e87ca8,bfb636ab-4809-4fda-81a9-e1899da615d8
1222,102,13b71402-f2cb-4aa3-9b17-639652e87ca8,1ea4f866-889f-4c18-ac30-2a0e034c547c
1223,103,13b71402-f2cb-4aa3-9b17-639652e87ca8,e4fa38ad-d9be-491d-aa4f-ab8c602bf582
1224,104,13b71402-f2cb-4aa3-9b17-639652e87ca8,722fbfd0-8c41-4c67-ad8a-5884619ae090
1225,105,13b71402-f2cb-4aa3-9b17-639652e87ca8,22d6b661-b2b1-4618-a794-1887a35f0d78
1226,106,13b71402-f2cb-4aa3-9b17-639652e87ca8,fb9867a0-7a2d-4e1b-81a4-a8562389aef0
1227,107,13b71402-f2cb-4aa3-9b17-639652e87ca8,7448f385-5f7f-4543-be58-4fd4985d2672
1228,108,13b71402-f2cb-4aa3-9b17-639652e87ca8,943b4a6b-c528-4719-8f27-c75aadb7c1d6
1229,109,13b71402-f2cb-4aa3-9b17-639652e87ca8,822fcd2f-13de-4fad-9a93-bea37e2efad4
1230,110,13b71402-f2cb-4aa3-9b17-639652e87ca8,b7539985-5142-405b-ba2b-3085774b7799
1231,111,13b71402-f2cb-4aa3-9b17-639652e87ca8,b851fd8d-9d83-4421-822a-9c1f03e1b0cb
1232,112,13b71402-f2cb-4aa3-9b17-639652e87ca8,40d3b563-556a-4bcc-89c6-7402d5af067d
1233,113,13b71402-f2cb-4aa3-9b17-639652e87ca8,158318c3-43eb-4fa5-938a-b96286e6fd04
1234,114,13b71402-f2cb-4aa3-9b17-639652e87ca8,ea94a1aa-b80d-4d2f-9cbc-5f63b9e378eb
1235,115,13b71402-f2cb-4aa3-9b17-639652e87ca8,1efe5559-52d8-4447-ad49-cbf0539b6210
1236,116,13b71402-f2cb-4aa3-9b17-639652e87ca8,8e81f290-c15e-4d31-9166-c87f573d15c9
1237,117,13b71402-f2cb-4aa3-9b17-639652e87ca8,5543956f-39bf-41cf-8fe6-4ab41d39ee7b
1238,118,13b71402-f2cb-4aa3-9b17-639652e87ca8,eee28dd3-e518-42c8-ab4c-bc3bdaac41a2
1239,119,13b71402-f2cb-4aa3-9b17-639652e87ca8,d7b811fd-e7bc-47b9-acd2-9a8ed663dd26
1240,120,13b71402-f2cb-4aa3-9b17-639652e87ca8,8247cb77-d6b3-46f0-bafb-efaa38b6e32e
1241,121,13b71402-f2cb-4aa3-9b17-639652e87ca8,5ca4916b-2464-4613-9d56-17b5211ff85b
1242,122,13b71402-f2cb-4aa3-9b17-639652e87ca8,72f1be77-4be9-4dbc-8c63-78a3d46f37eb
1243,123,13b71402-f2cb-4aa3-9b17-639652e87ca8,fd7c284e-da0c-4b24-a36c-eb975b12fb14
1244,124,13b71402-f2cb-4aa3-9b17-639652e87ca8,1b1a412d-3140-4bb7-822a-4c6149b9f8cd
1245,125,13b71402-f2cb-4aa3-9b17-639652e87ca8,677710a6-1bb4-4f12-b3ed-3d3bfa01ab36
1246,126,13b71402-f2cb-4aa3-9b17-639652e87ca8,5cd38bcc-109c-4eb6-b52e-83f2256afbd5
1247,127,13b71402-f2cb-4aa3-9b17-639652e87ca8,e1046dae-82c8-4d6c-93a4-b126f6fcfbf9
1248,128,13b71402-f2cb-4aa3-9b17-639652e87ca8,594447b9-975c-4ccd-ad6d-86360e04903b
1249,129,13b71402-f2cb-4aa3-9b17-639652e87ca8,2808221f-713c-43ad-ada5-c58795a88514
1250,130,13b71402-f2cb-4aa3-9b17-639652e87ca8,5d6c1beb-6882-4977-8568-3d7fced6e26d
1251,131,13b71402-f2cb-4aa3-9b17-639652e87ca8,b8563229-44ab-4073-8e88-24bc02723a65
1252,132,13b71402-f2cb-4aa3-9b17-639652e87ca8,86cbd127-9eee-4dfb-ba78-32115ab8ac3f
1253,133,13b71402-f2cb-4aa3-9b17-639652e87ca8,7f4a313b-f7c9-47bf-abf9-98b14cda5ba7
1254,134,13b71402-f2cb-4aa3-9b17-639652e87ca8,ff7de896-5252-477a-88f8-4ad5b89c7b3e
1255,135,13b71402-f2cb-4aa3-9b17-639652e87ca8,acddd640-35dc-4e70-bfff-f3727326d369
1256,136,13b71402-f2cb-4aa3-9b17-639652e87ca8,4c83c534-3d12-480f-aa88-c0fe2a6c6b52
1257,137,13b71402-f2cb-4aa3-9b17-639652e87ca8,5e80d0d1-7b85-41da-aa28-29af079e8963
1258,138,13b71402-f2cb-4aa3-9b17-639652e87ca8,fea9d1b6-1f5e-4922-9021-8b620d506193
1259,139,13b71402-f2cb-4aa3-9b17-639652e87ca8,02e961ec-4609-4ea5-bf2b-90a47fb6f20d
1260,140,13b71402-f2cb-4aa3-9b17-639652e87ca8,0c627641-eb5f-44be-aa9c-0cb5aaeaab58
1261,141,13b71402-f2cb-4aa3-9b17-639652e87ca8,298edd89-46cb-46d1-a8ae-fa759b6c57a7
1262,142,13b71402-f2cb-4aa3-9b17-639652e87ca8,12a24cea-5e9a-46b8-9eb8-d284142cbf74
1263,143,13b71402-f2cb-4aa3-9b17-639652e87ca8,d4259f5b-5cfd-4455-8184-cea714d8d8fe
1264,144,13b71402-f2cb-4aa3-9b17-639652e87ca8,e8c17ee6-ccc9-45a3-930b-47cd4b29ecee
1265,145,13b71402-f2cb-4aa3-9b17-639652e87ca8,e0dfab56-e527-48e6-b525-e86863dded14
1266,146,13b71402-f2cb-4aa3-9b17-639652e87ca8,c478c80b-b2f3-48ca-a3b3-825715f51fd8
1267,147,13b71402-f2cb-4aa3-9b17-639652e87ca8,a75d6183-fe00-4b00-a6a3-ce4d52fe52e1
1268,148,13b71402-f2cb-4aa3-9b17-639652e87ca8,cc0386be-5dca-4b01-8840-a325d6360d03
1269,149,13b71402-f2cb-4aa3-9b17-639652e87ca8,88bc4069-7790-490d-a4a8-6a4c2c23b51b
1270,150,13b71402-f2cb-4aa3-9b17-639652e87ca8,c6b0eed2-1013-4dd2-a441-d0dc799341db
1271,151,13b71402-f2cb-4aa3-9b17-639652e87ca8,5d33f1c7-2932-4f9e-8f99-646ee42b2b0d
1272,152,13b71402-f2cb-4aa3-9b17-639652e87ca8,8bf5c68b-3c6e-4696-99de-f50e5fa83a80
1273,153,13b71402-f2cb-4aa3-9b17-639652e87ca8,e803d560-3358-44ce-8028-eda40a75681f
1274,154,13b71402-f2cb-4aa3-9b17-639652e87ca8,d176d318-5b7d-4b5b-a72c-049a3c15ee22
1275,155,13b71402-f2cb-4aa3-9b17-639652e87ca8,35242c52-d20b-41d3-bae1-ef853bc3a7ec
1276,156,13b71402-f2cb-4aa3-9b17-639652e87ca8,1c971a51-4b51-4cd5-a5b6-01f8337cc3af
1277,157,13b71402-f2cb-4aa3-9b17-639652e87ca8,095d5426-8205-4dfc-a2ce-7d1208d5f590
1278,158,13b71402-f2cb-4aa3-9b17-639652e87ca8,37d3cab3-24a9-44c4-88a0-c394bb72423b
1279,159,13b71402-f2cb-4aa3-9b17-639652e87ca8,4aeafada-c3c0-47b0-be3c-c278df4dbede
1280,160,13b71402-f2cb-4aa3-9b17-639652e87ca8,6bebbb69-28e3-4414-a540-d9706fcdcc97
1281,161,13b71402-f2cb-4aa3-9b17-639652e87ca8,ac6a7c89-8978-48da-bfe9-131acb5dc69c
1282,162,13b71402-f2cb-4aa3-9b17-639652e87ca8,083cedc3-89ed-4029-b0ca-4e84cd4a2797
1283,163,13b71402-f2cb-4aa3-9b17-639652e87ca8,09e36914-a9bb-48fe-a3f9-336cc0b80afe
1284,164,13b71402-f2cb-4aa3-9b17-639652e87ca8,94bf8cf1-c688-4e55-89fb-33579199eed0
1285,165,13b71402-f2cb-4aa3-9b17-639652e87ca8,5b0cdd2a-c355-4145-875d-a3dc7c5069a4
